---------- Begin SLURM Prolog ----------
Job ID:        7313755
Username:      sportega
Accountname:   lc_an2
Name:          e
Partition:     main
Nodelist:      hpc3888
TasksPerNode:  16
CPUsPerTask:   Default[1]
TMPDIR:        /tmp/7313755.main
SCRATCHDIR:    /staging/scratch/7313755
Cluster:       uschpc
HSDA Account:  false
---------- 2020-05-13 12:17:12 ---------
LAMMPS (7 Aug 2019)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (../comm.cpp:93)
  using 1 OpenMP thread(s) per MPI task
using multi-threaded neighbor list subroutines
Reading restart file ...
  restart file = 7 Aug 2019, LAMMPS = 7 Aug 2019
  restoring atom style full from restart
  orthogonal box = (0 0 0) to (150 150 288.378)
  1 by 1 by 16 MPI processor grid
  restoring pair style lj/cut/tip4p/long from restart
  restoring bond style harmonic from restart
  restoring angle style harmonic from restart
  5084 atoms
  976 bonds
  488 angles
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:   0          0          0         
  special bond factors coul: 0          0          0         
  2 = max # of 1-2 neighbors
  1 = max # of 1-3 neighbors
  1 = max # of 1-4 neighbors
  2 = max # of special neighbors
  special bonds CPU = 0.000856161 secs
  read_restart CPU = 0.0438421 secs
1464 atoms in group 5Water_atoms
3620 atoms in group 6CNT_atoms
976 atoms in group 8Hydrogen
488 atoms in group 7Oxygen
Finding SHAKE clusters ...
  0 = # of size 2 clusters
  0 = # of size 3 clusters
  0 = # of size 4 clusters
  488 = # of frozen angles
  find clusters CPU = 0.000632048 secs
PPPM initialization ...
  extracting TIP4P info from pair style
  using 12-bit tables for long-range coulomb (../kspace.cpp:323)
  G vector (1/distance) = 0.243104
  grid = 64 64 108
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00402049
  estimated relative force accuracy = 1.21076e-05
  using double precision KISS FFT
  3d grid and FFT values/proc = 61893 28672
No /omp style for force computation currently active
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 12.3154
  ghost atom cutoff = 12.3154
  binsize = 6.1577, bins = 25 25 47
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/tip4p/long, perpetual
      attributes: half, newton on, omp
      pair build: half/bin/newton/omp
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : real
  Current step  : 9000000
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 17.19 | 17.65 | 17.93 Mbytes
PotEng KinEng TotEng c_ke_H2O c_ke_CNT c_pe_sumH2O c_pe_sumCNT Temp c_temwater c_temcnt Press Pxx Pzz E_coul E_long Step 
  -5886.5582    775.01486   -5111.5433    775.01486            0    -5400.535   -486.02324    56.583552    266.66813            0    59.013186    76.293327    24.769275    34419.162   -41263.778  9274000 
  -5899.3896    765.88208   -5133.5075    765.88208            0   -5410.1528   -489.23678    55.916772    263.52571            0     58.17306    73.388405    26.072123    34417.961   -41266.543  9276000 
  -5883.6739    776.21332   -5107.4606    776.21332            0   -5382.9281   -500.74577    56.671052     267.0805            0    59.450502    76.400019    22.404585    34388.678   -41266.765  9278000 
  -5897.4288    777.91623   -5119.5125    777.91623            0   -5404.7481   -492.68064    56.795381    267.66643            0    58.510831    75.773611    23.522688    34418.579   -41264.713  9280000 
   -5907.272    771.98737   -5135.2846    771.98737            0   -5415.0779   -492.19405    56.362517    265.62643            0    57.303318    77.651043    21.981699    34439.659   -41265.384  9282000 
  -5855.2269     784.5856   -5070.6413     784.5856            0   -5373.2263   -482.00057    57.282309    269.96124            0     59.87393    77.037414    26.325611    34429.949   -41265.277  9284000 
  -5900.1643    786.76212   -5113.4022    786.76212            0   -5401.9403   -498.22396    57.441216    270.71014            0    58.255356    74.363639    25.283256    34412.056   -41266.398  9286000 
  -5885.5154    770.85943   -5114.6559    770.85943            0   -5398.3421   -487.17324    56.280166    265.23832            0    58.389522    76.737539    24.419975    34441.538   -41264.939  9288000 
  -5901.2594    754.04091   -5147.2185    754.04091            0   -5411.0394   -490.21997    55.052253    259.45139            0    57.356033    74.626884    24.984632    34443.236   -41265.564  9290000 
  -5854.8731    790.58477   -5064.2883    790.58477            0   -5360.9845   -493.88861    57.720306    272.02544            0    58.941937    74.636381    25.094966    34459.289   -41265.901  9292000 
  -5893.6483    754.03347   -5139.6149    754.03347            0   -5399.4606   -494.18772    55.051709    259.44882            0    58.404916    76.384125    25.468063    34413.619   -41264.199  9294000 
   -5899.833    779.09032   -5120.7426    779.09032            0   -5403.1128   -496.72019    56.881101    268.07042            0    58.356788    74.586433    24.617095    34403.556   -41266.437  9296000 
   -5906.164    806.32365   -5099.8404    806.32365            0   -5419.3851   -486.77891    58.869396     277.4409            0    57.527532    75.719154    21.077986     34443.23    -41264.01  9298000 
   -5883.164    778.82395   -5104.3401    778.82395            0   -5384.9007   -498.26332    56.861653    267.97876            0    58.920127    79.169976    24.748966     34415.49   -41265.678  9300000 
  -5936.3754    782.55317   -5153.8222    782.55317            0   -5440.2351   -496.14027    57.133922    269.26192            0    57.920461    80.100902    23.224357    34381.619   -41267.072  9302000 
  -5912.1004    793.09163   -5119.0088    793.09163            0   -5426.6262   -485.47419    57.903331    272.88801            0    57.122486     72.80385     21.87444    34446.385   -41264.752  9304000 
  -5858.1891    808.13034   -5050.0588    808.13034            0   -5357.9419   -500.24724    59.001302    278.06255            0    60.064664    75.118333    22.350198    34411.285   -41264.482  9306000 
  -5911.7288    797.90685    -5113.822    797.90685            0   -5402.9338   -508.79505    58.254888    274.54483            0     58.60899    74.597511    27.349104    34383.822   -41265.633  9308000 
  -5835.3722    790.06269   -5045.3095    790.06269            0   -5342.3049   -493.06735    57.682189     271.8458            0    59.351487    74.221443    27.034958     34471.33   -41265.629  9310000 
  -5884.6216    776.67763   -5107.9439    776.67763            0   -5391.4701    -493.1515    56.704951    267.24025            0    57.506921    74.892491    21.653907    34457.697   -41265.148  9312000 
  -5853.2906    777.18197   -5076.1087    777.18197            0    -5358.178   -495.11267    56.741772    267.41379            0    61.010929    79.313815    25.479714    34399.026   -41265.067  9314000 
  -5866.2827    761.07437   -5105.2084    761.07437            0   -5371.8647   -494.41806    55.565763    261.87147            0    58.333837    76.091416    21.716243    34442.555   -41262.894  9316000 
  -5881.5212    811.91526   -5069.6059    811.91526            0    -5385.257   -496.26417    59.277637    279.36487            0    57.687283    77.287609    22.488473    34466.217   -41263.786  9318000 
  -5852.5804    771.50192   -5081.0785    771.50192            0   -5372.3664   -480.21394    56.327074    265.45939            0    59.076655    78.424387    19.810963     34453.98   -41264.657  9320000 
  -5897.2932    752.89695   -5144.3962    752.89695            0   -5405.0075   -492.28568    54.968732    259.05777            0    59.231477    74.835183     23.04866    34383.407   -41265.296  9322000 
  -5859.8989    765.45914   -5094.4398    765.45914            0   -5369.4512   -490.44778    55.885893    263.38018            0    57.977254    74.752193    24.862406    34482.581   -41265.339  9324000 
  -5858.5414    754.41747    -5104.124    754.41747            0   -5375.6355    -482.9059    55.079745    259.58095            0    60.886563    81.257384    23.560251    34396.798   -41266.393  9326000 
  -5918.6947    778.72706   -5139.9677    778.72706            0    -5426.082   -492.61273    56.854579    267.94543            0    57.797656    78.124538    25.127499    34407.534   -41266.516  9328000 
  -5880.7793    773.82654   -5106.9528    773.82654            0   -5390.6376   -490.14173    56.496794    266.25925            0    61.163643    82.124349    24.128179    34353.279   -41264.928  9330000 
  -5855.0685    787.32859   -5067.7399    787.32859            0   -5360.4232   -494.64532    57.482574    270.90505            0    59.516076    76.092787    22.878258    34437.381   -41264.334  9332000 
   -5920.531    779.42037   -5141.1106    779.42037            0   -5415.2867    -505.2443    56.905197    268.18398            0    58.167324    76.739528    22.784903    34376.708   -41265.741  9334000 
  -5856.7519    801.40576   -5055.3461    801.40576            0    -5353.798   -502.95385    58.510343    275.74874            0    60.189038    80.108959    21.035599    34402.571   -41264.963  9336000 
  -5859.3061    762.50161   -5096.8045    762.50161            0   -5370.5016   -488.80453    55.669965    262.36255            0     57.81231    75.278342     24.14696    34482.034    -41263.59  9338000 
  -5871.6329    763.61105   -5108.0218    763.61105            0   -5378.0031   -493.62975    55.750964    262.74429            0    58.823874    75.788978    25.570832    34444.044   -41266.035  9340000 
  -5882.0245    814.17973   -5067.8447    814.17973            0   -5381.5329   -500.49153    59.442966    280.14403            0    60.293558    76.214719    26.583452    34379.288   -41264.914  9342000 
  -5907.4892    838.40903   -5069.0802    838.40903            0   -5419.1958   -488.29343    61.211938    288.48088            0    58.806359    77.603759    21.144117    34404.021   -41265.101  9344000 
  -5858.5736    799.73833   -5058.8353    799.73833            0   -5365.1641   -493.40952    58.388604    275.17501            0    61.104513    77.485637    26.870244    34378.748    -41263.79  9346000 
  -5821.4552    767.56718    -5053.888    767.56718            0    -5340.133   -481.32217      56.0398    264.10552            0    58.592769    72.865762    27.177227     34521.72   -41263.346  9348000 
   -5913.676    811.89447   -5101.7815    811.89447            0   -5423.4742    -490.2018    59.276119    279.35771            0    57.977161    77.027954    20.699647    34408.895   -41265.699  9350000 
  -5890.8604    773.88118   -5116.9792    773.88118            0    -5403.272   -487.58841    56.500783    266.27805            0    58.527842    78.309092    21.016358    34423.938   -41266.265  9352000 
  -5866.4595    772.15611   -5094.3034    772.15611            0   -5369.1819   -497.27759    56.374836    265.68448            0    59.932238    78.778595    24.816754    34408.202   -41265.564  9354000 
  -5836.2703    800.34717   -5035.9232    800.34717            0     -5344.72    -491.5503    58.433055     275.3845            0    59.408006    77.645748    24.954777    34471.252   -41265.813  9356000 
  -5874.9827     743.7615   -5131.2212     743.7615            0   -5378.0092   -496.97348    54.301756    255.91443            0    57.671055    75.031043    19.034125    34460.011   -41266.097  9358000 
  -5895.2787    775.10428   -5120.1745    775.10428            0   -5407.1859   -488.09288    56.590081    266.69889            0    58.454603    75.062186    21.671786    34407.446   -41265.409  9360000 
  -5916.0832    773.87149   -5142.2117    773.87149            0   -5417.0449   -499.03829    56.500076    266.27472            0    57.838525    72.891798    23.789873    34400.816   -41264.178  9362000 
  -5871.6685    768.94891   -5102.7196    768.94891            0   -5382.3369   -489.33152     56.14068    264.58095            0    58.413403    78.175449    23.405425    34438.677   -41263.693  9364000 
  -5896.7054    777.51214   -5119.1932    777.51214            0   -5393.6309   -503.07452    56.765878     267.5274            0    58.474118     75.82966    23.789078    34402.042   -41265.256  9366000 
  -5858.2812    778.19459   -5080.0866    778.19459            0   -5372.1056   -486.17557    56.815704    267.76221            0    60.362753    79.873899    25.008736    34415.342   -41263.967  9368000 
  -5853.0472    790.86721     -5062.18    790.86721            0    -5366.143   -486.90423    57.740927    272.12262            0    59.464828    77.567559    23.017081    34450.126   -41263.556  9370000 
   -5879.135    804.83038   -5074.3047    804.83038            0   -5393.0547   -486.08029    58.760373    276.92709            0    58.619637    77.146923    20.942189    34439.165   -41265.346  9372000 
  -5853.6143    798.00929    -5055.605    798.00929            0   -5370.3106   -483.30368    58.262368    274.58008            0     57.89342    75.518315    22.424648     34506.01   -41265.083  9374000 
  -5883.8541    780.69594   -5103.1581    780.69594            0   -5386.2065   -497.64755    56.998327    268.62288            0    58.961036    79.766318    23.636464    34413.902   -41262.267  9376000 
  -5853.3552    784.13142   -5069.2238    784.13142            0   -5372.5896   -480.76562     57.24915    269.80497            0     60.09627    78.847468    25.074677    34432.185   -41264.931  9378000 
  -5903.9687    773.89946   -5130.0692    773.89946            0   -5415.2225   -488.74615    56.502118    266.28434            0    57.357489    75.552909      23.2215    34432.576   -41266.367  9380000 
  -5870.0243    773.60064   -5096.4236    773.60064            0   -5385.2863   -484.73793    56.480301    266.18152            0     58.59829    75.860756    22.565119    34449.765   -41264.601  9382000 
  -5856.1637    755.26988   -5100.8939    755.26988            0   -5367.3533    -488.8104    55.141979    259.87425            0    58.367938    76.427508    24.676169    34476.776   -41263.923  9384000 
  -5871.8373    836.20068   -5035.6366    836.20068            0    -5388.009   -483.82828    61.050707    287.72102            0    59.693468    78.371563    24.255099    34409.819   -41264.972  9386000 
  -5898.6371     754.8081    -5143.829     754.8081            0   -5414.3709   -484.26627    55.108264    259.71536            0    59.329381     74.95665    25.381793    34385.357   -41263.167  9388000 
  -5816.0536    784.90991   -5031.1437    784.90991            0   -5328.0495   -488.00409    57.305987    270.07283            0    58.992879    75.776857    24.456611    34524.508   -41262.414  9390000 
  -5857.3621    795.44724   -5061.9148    795.44724            0   -5357.9813   -499.38079    58.075313    273.69853            0    58.028268     73.40685    25.991137    34492.779   -41264.703  9392000 
  -5873.9411    763.47889   -5110.4622    763.47889            0   -5374.8561   -499.08495    55.741316    262.69882            0    58.804162    76.564537    25.393219    34433.865   -41261.954  9394000 
  -5852.1882    791.67157   -5060.5166    791.67157            0   -5368.8951   -483.29307    57.799653    272.39939            0    59.947977    79.925865    24.545012    34430.616   -41262.531  9396000 
  -5864.2794    816.18171   -5048.0977    816.18171            0   -5369.8714   -494.40798    59.589129    280.83287            0    59.263533     72.17694    25.304038    34438.154   -41263.412  9398000 
  -5906.0389    775.98293   -5130.0559    775.98293            0   -5410.0834   -495.95546    56.654231    267.00122            0    57.548811    74.131607    23.622971    34429.972   -41265.481  9400000 
  -5915.9554    787.50884   -5128.4466    787.50884            0   -5420.8607   -495.09469    57.495734    270.96707            0    59.263194    75.867599    23.917467    34354.788   -41265.124  9402000 
  -5888.0084    777.28992   -5110.7185    777.28992            0   -5394.6789   -493.32953    56.749654    267.45093            0    57.026862    73.214004    22.596319    34468.588   -41263.749  9404000 
  -5870.3328    830.31624   -5040.0166    830.31624            0   -5383.2637   -487.06914    60.621086     285.6963            0    59.012613    78.370671    21.986116    34434.289    -41267.35  9406000 
  -5818.6191    762.88801   -5055.7311    762.88801            0   -5332.7179   -485.90127    55.698176     262.4955            0    59.456559    76.096289    27.791354    34497.321   -41263.443  9408000 
  -5887.7198    762.01579    -5125.704    762.01579            0   -5389.1926   -498.52723    55.634495    262.19539            0    59.956669    78.310673    25.583787    34368.487   -41266.355  9410000 
  -5861.5485    778.42325   -5083.1252    778.42325            0   -5369.9174   -491.63106    56.832398    267.84089            0    58.672831    76.620801    20.216327    34439.847    -41265.99  9412000 
   -5887.766    766.93326   -5120.8328    766.93326            0   -5390.1379   -497.62809    55.993518     263.8874            0    57.054483    74.717908    21.206056    34460.998   -41265.276  9414000 
  -5903.7364    813.21891   -5090.5174    813.21891            0   -5406.3326   -497.40379    59.372817    279.81343            0    59.607872    76.729509    24.330153    34365.719   -41266.758  9416000 
  -5863.5125    766.87722   -5096.6353    766.87722            0   -5367.9009   -495.61166    55.989426    263.86812            0    59.221682    73.210808    28.377752     34438.64   -41263.906  9418000 
  -5896.3225    796.22135   -5100.1011    796.22135            0   -5399.2877   -497.03475    58.131831    273.96489            0    59.242195     74.97592    25.169045    34389.663   -41265.252  9420000 
  -5876.8378    769.97888   -5106.8589    769.97888            0   -5386.3865   -490.45127    56.215877    264.93534            0    59.876838     76.89237    27.843171    34393.118   -41262.805  9422000 
  -5879.6464     792.0498   -5087.5966     792.0498            0    -5394.336   -485.31047    57.827268    272.52953            0    59.756624    80.515096    22.875623    34395.009   -41265.423  9424000 
  -5847.0564    781.44976   -5065.6066    781.44976            0   -5354.9713   -492.08511    57.053363    268.88226            0    60.085964    78.045101     24.77039    34435.735   -41263.847  9426000 
   -5897.242    779.71195   -5117.5301    779.71195            0   -5407.8254   -489.41662    56.926485    268.28431            0    57.689379    77.434103    21.265102    34435.613   -41267.405  9428000 
   -5915.573    804.11674   -5111.4563    804.11674            0   -5415.7715   -499.80157     58.70827    276.68154            0    58.728155    79.761233    22.136969    34383.839   -41266.639  9430000 
  -5896.0015    780.22673   -5115.7748    780.22673            0   -5399.7179   -496.28365    56.964069    268.46143            0    58.866411    73.700941    27.157122    34397.539   -41264.851  9432000 
    -5864.65    777.78986   -5086.8601    777.78986            0   -5384.4482   -480.20178    56.786154    267.62295            0    58.755082    75.785801    24.590664    34461.146   -41265.911  9434000 
  -5876.0529    812.27385    -5063.779    812.27385            0   -5392.3552   -483.69767    59.303818    279.48825            0    59.318896     76.53998    22.638858     34429.33   -41266.528  9436000 
